pmid,title,journal,year,drug,disease
34713503,New pharmaceuticals approved by FDA in 2020: Small-molecule drugs derived from amino acids and related compounds.,Chirality,2022,Remdesivir,Lung Cancer
34609549,Tocilizumab and remdesivir in hospitalized patients with severe COVID-19 pneumonia: a randomized clinical trial.,Intensive care medicine,2021,Remdesivir,Lung Cancer
34593911,Remdesivir is efficacious in rhesus monkeys exposed to aerosolized Ebola virus.,Scientific reports,2021,Remdesivir,Lung Cancer
34406606,"A cost of illness study of COVID-19 patients and retrospective modelling of potential cost savings when administering remdesivir during the pandemic ""first wave"" in a German tertiary care hospital.",Infection,2022,Remdesivir,Lung Cancer
34344719,Incomplete antiviral treatment may induce longer durations of viral shedding during SARS-CoV-2 infection.,Life science alliance,2021,Remdesivir,Lung Cancer
34257986,"Successful treatment of critical coronavirus disease 2019 in a patient with lung cancer concomitant with pembrolizumab-induced arthritis by methylprednisolone, baricitinib, and remdesivir.",Clinical case reports,2021,Remdesivir,Lung Cancer
34222786,Complete heart block associated with Remdesivir in COVID-19: a case report.,European heart journal. Case reports,2021,Remdesivir,Lung Cancer
34207313,"Natural Products, Alone or in Combination with FDA-Approved Drugs, to Treat COVID-19 and Lung Cancer.",Biomedicines,2021,Remdesivir,Lung Cancer
33995308,"Mefloquine, a Potent Anti-severe Acute Respiratory Syndrome-Related Coronavirus 2 (SARS-CoV-2) Drug as an Entry Inhibitor in vitro.",Frontiers in microbiology,2021,Remdesivir,Lung Cancer
33905739,SARS-CoV-2 infection of primary human lung epithelium for COVID-19 modeling and drug discovery.,Cell reports,2021,Remdesivir,Lung Cancer
33903110,Overcoming Culture Restriction for SARS-CoV-2 in Human Cells Facilitates the Screening of Compounds Inhibiting Viral Replication.,Antimicrobial agents and chemotherapy,2021,Remdesivir,Lung Cancer
33827897,SARS-CoV-2 drives JAK1/2-dependent local complement hyperactivation.,Science immunology,2021,Remdesivir,Lung Cancer
33817567,"Potential anti-COVID-19 agents, cepharanthine and nelfinavir, and their usage for combination treatment.",iScience,2021,Remdesivir,Lung Cancer
33735810,Prolonged SARS-CoV-2 viral shedding in patients with solid tumours and associated factors.,"European journal of cancer (Oxford, England : 1990)",2021,Remdesivir,Lung Cancer
33604873,Intensive care management of patients with COVID-19: a practical approach.,Annals of intensive care,2021,Remdesivir,Lung Cancer
33501437,Host-directed therapies against early-lineage SARS-CoV-2 retain efficacy against B.1.1.7 variant.,bioRxiv : the preprint server for biology,2021,Remdesivir,Lung Cancer
33495306,Plitidepsin has potent preclinical efficacy against SARS-CoV-2 by targeting the host protein eEF1A.,"Science (New York, N.Y.)",2021,Remdesivir,Lung Cancer
